挨	ái	Next to
癌症	áizhèng	cancer
爱不释手	àibúshìshǒu	So much that one cannot bear to part with it
爱戴	àidài	love and esteem
暧昧	àimèi	ambiguous
安宁	ānníng	peaceful; calm
安详	ānxiáng	serene; composed
安置	ānzhì	put; arrange for
暗示	ànshì	suggest secretly
案件	ànjiàn	law case; case
案例	ànlì	case
按摩	ànmó	massage
昂贵	ángguì	expensive
凹凸	āotū	concave-convex
熬	áo	Boil
奥秘	àomì	secret
扒	bā	hold on to; dig up; push aside;
疤	bā	scar
巴不得	bābude	eagerly look forward to
巴结	bājié	stutter
拔苗助长	bámiáozhùzhǎng	Spoil things by excessive enthusiasm
把关	bǎguān	hold the pass
把手	bǎshou	knob
霸道	bàdào	overbearing
罢工	bàgōng	Strike
掰	bāi	break off with fingers and thumb
摆脱	bǎituō	cast off
拜访	bàifǎng	visit
拜年	bàinián	congratulate the New Year
拜托	bàituō	request
败坏	bàihuài	Corrupt
斑	bān	speckle
颁布	bānbù	promulgate; issue
颁发	bānfā	award; issue
版本	bǎnběn	Edition
半途而废	bàntú’érfèi	Give up halfway
伴侣	bànlǚ	partner; mate
伴随	bànsuí	go with
扮演	bànyǎn	Play the role
绑架	bǎngjià	Kidnap
榜样	bǎngyàng	example
磅	bàng	pound
包庇	bāobì	Shield
包袱	bāofu	Burden
包围	bāowéi	Surround
包装	bāozhuāng	pack; put up; make up
饱和	bǎohé	saturated
饱经沧桑	bǎojīngcāngsāng	Have seen much of the changes in human life
保管	bǎoguǎn	Safekeeping
保密	bǎomì	secrecy
保姆	bǎomǔ	nurse; mammy
保守	bǎoshǒu	Conservative
保卫	bǎowèi	Defend
保养	bǎoyǎng	maintain
保障	bǎozhàng	guarantee
保重	bǎozhòng	take care of oneself
抱负	bàofù	ambition
报仇	bàochóu	revenge
报酬	bàochou	remuneration
报答	bàodá	reciprocate; pay back; repay
报复	bàofù	Payback
报警	bàojǐng	call the police
报销	bàoxiāo	submit and expense account
爆发	bàofā	burst
爆炸	bàozhà	blast
曝光	bàoguāng	exposure
暴力	bàolì	violence
暴露	bàolù	Expose
悲哀	bēi’āi	Grief
悲惨	bēicǎn	miserable
卑鄙	bēibǐ	despicable
北极	běijí	arctic
被动	bèidòng	passive
被告	bèigào	Defendant
背叛	bèipàn	sellout; betray
背诵	bèisòng	recite
备份	bèifèn	backups
备忘录	bèiwànglù	Memorandum
贝壳	bèikè	shell; conch
奔波	bēnbō	rush about
奔驰	bēnchí	run quickly
本能	běnnéng	instinct
本钱	běnqián	Capital
本人	běnrén	oneself
本身	běnshēn	itself
本事	běnshi	Skill
笨拙	bènzhuō	clumsy
崩溃	bēngkuì	collapse breakdown
甭	béng	Not
蹦	bèng	Jump
迸发	bèngfā	Burst
逼迫	bīpò	force; compel
鼻涕	bítì	nasal mucus
比方	bǐfāng	Example
比喻	bǐyù	comparison; trope
比重	bǐzhòng	specific gravity; proportion
鄙视	bǐshì	despise
臂	bì	arm
弊病	bìbìng	ills
弊端	bìduān	malpractice
闭塞	bìsè	Occlusion
鞭策	biāncè	urge on
编织	biānzhī	Weave
边疆	biānjiāng	frontier
边界	biānjiè	boundary
边境	biānjìng	border; frontier
边缘	biānyuán	edge
扁	biǎn	flat
贬低	biǎndī	depreciate
贬义	biǎnyì	derogatory sense
遍布	biànbù	All over
便利	biànlì	facilitate
便条	biàntiáo	Note
便于	biànyú	Easy to
变故	biàngù	Misfortune
变迁	biànqiān	Changes
变质	biànzhì	deteriorate
辩护	biànhù	Defend
辩解	biànjiě	Explain
辩证	biànzhèng	dialectical
辨认	biànrèn	distinguish
辫子	biànzi	queue; plait
标本	biāoběn	specimen; demo
标记	biāojì	sign
标题	biāotí	title; heading
表决	biǎojué	Vote
表态	biǎotài	clarify one’s position
表彰	biǎozhāng	commend; cite
憋	biē	hold back
别墅	biéshù	Villa
别致	biézhì	Unique
别扭	bièniu	unnatural; awkward
濒临	bīnlín	On the verge of
冰雹	bīngbáo	hail
丙	bǐng	
并非	bìngfēi	not so
并列	bìngliè	Parallel
拨	bō	dial
播种	bōzhòng	Sow
波浪	bōlàng	wave
波涛	bōtāo	waves
剥削	bōxuē	exploitation
博大精深	bódàjīngshēn	Broad and profound
博览会	bólǎnhuì	exposition
搏斗	bódòu	struggle; fight
伯母	bómǔ	Aunt
薄弱	bóruò	weak
不顾	búgù	disregard
不愧	búkuì	Worthy
不料	búliào	Unexpectedly
不像话	búxiànghuà	unreasonable
不屑一顾	búxièyígù	A contemptuous disregard
补偿	bǔcháng	compensate
补救	bǔjiù	remedy
补贴	bǔtiē	subsidy
哺乳	bǔrǔ	lactation
捕捉	bǔzhuō	Catch
不得已	bùdéyǐ	have no alternative but to
不妨	bùfáng	might as well
不敢当	bùgǎndāng	I really don’t deserve this.
不禁	bùjīn	Can not help but
不堪	bùkān	can’t bear
不可思议	bùkěsīyì	It is beyond logic and above reason
不免	bùmiǎn	unavoidable
不时	bùshí	now and then
不惜	bùxī	not spare; not hesitate
不相上下	bùxiāngshàngxià	about the same; equally matched
不言而喻	bùyán’éryù	Self-evident
不由得	bùyóude	Cannot help
不择手段	bùzéshǒuduàn	Use unscrupulous divisive tactics
不止	bùzhǐ	more than
布告	bùgào	Notice
布局	bùjú	distribution; layout
布置	bùzhì	Arrangement
步伐	bùfá	pace
部署	bùshǔ	deploy
部位	bùwèi	part; section
才干	cáigàn	Talent
财富	cáifù	wealth
财务	cáiwù	financial affairs
财政	cáizhèng	finance
裁缝	cáifeng	Tailor
裁判	cáipàn	Referee
裁员	cáiyuán	Layoffs
采购	cǎigòu	Purchase
采集	cǎijí	gather; collect
采纳	cǎinà	accept
彩票	cǎipiào	lottery
参谋	cānmóu	Staff officer
参照	cānzhào	refer to
残疾	cánjí	A disability
残酷	cánkù	cruel
残留	cánliú	Residual
残忍	cánrěn	brutal
灿烂	cànlàn	splendid
舱	cāng	cabin
苍白	cāngbái	pale
仓促	cāngcù	Hasty
仓库	cāngkù	Warehouse
操劳	cāoláo	work hard
操练	cāoliàn	drill; practice
操纵	cāozòng	control
操作	cāozuò	operation
嘈杂	cáozá	noisy
草案	cǎo’àn	draft
草率	cǎoshuài	cursory; jerry
策划	cèhuà	plan; hatch; plot
策略	cèlüè	tactic; policy
测量	cèliáng	measure
侧面	cèmiàn	side; flank
层出不穷	céngchūbùqióng	emerge in endlessly
层次	céngcì	gradation; arrangement
插座	chāzuò	socket
差别	chābié	difference
查获	cháhuò	hunt down and seize; ferret out
岔	chà	turn off; fork
刹那	chànà	Instant
诧异	chàyì	astonished
柴油	cháiyóu	diesel oil
搀	chān	mix; mingle
馋	chán	Greedy
缠绕	chánrào	twine
产业	chǎnyè	industry
阐述	chǎnshù	expatiate; expound
颤抖	chàndǒu	Tremble
昌盛	chāngshèng	Prosperity
尝试	chángshì	attempt
偿还	chánghuán	repay
场合	chǎnghé	occasion
场面	chǎngmiàn	scene
场所	chǎngsuǒ	place
敞开	chǎngkāi	Open wide
倡导	chàngdǎo	Advocate
倡议	chàngyì	Initiative
畅通	chàngtōng	unimpeded; unblocked
畅销	chàngxiāo	sell well
超越	chāoyuè	Transcend
钞票	chāopiào	Bank note
朝代	cháodài	Dynasty
潮流	cháoliú	Trend
嘲笑	cháoxiào	Ridicule
巢穴	cháoxué	nest
撤退	chètuì	haul off
撤销	chèxiāo	repeal; retract
沉淀	chéndiàn	subside
沉闷	chénmèn	oppressive; withdrawn
沉思	chénsī	Meditation
沉重	chénzhòng	heavy
沉着	chénzhuó	composed; cool headed
陈旧	chénjiù	obsolete
陈列	chénliè	display
陈述	chénshù	present; state; mention
衬托	chèntuō	set off
称心如意	chènxīnrúyì	As one wishes
称号	chēnghào	Title
盛	chéng	fill
橙	chéng	orange
乘	chéng	ride
承办	chéngbàn	Undertake
承包	chéngbāo	Contract
承诺	chéngnuò	Promise
城堡	chéngbǎo	Castle
成本	chéngběn	cost
成交	chéngjiāo	Deal
成天	chéngtiān	All day long
成效	chéngxiào	Results, effects
成心	chéngxīn	on purpose
成员	chéngyuán	member
惩罚	chéngfá	punish
诚挚	chéngzhì	sincere; cordial; earnest
澄清	chéngqīng	clarify
呈现	chéngxiàn	Present
秤	chèng	balance
吃苦	chīkǔ	Hardship
吃力	chīlì	Sweaty
迟钝	chídùn	bluntness
迟缓	chíhuǎn	tardy; sluggish
迟疑	chíyí	Hesitation
持久	chíjiǔ	Lasting
赤道	chìdào	equator
赤字	chìzì	deficit; red ink
冲动	chōngdòng	impulse
冲击	chōngjī	To attack
冲突	chōngtū	conflict
充当	chōngdāng	act as; serve as
充沛	chōngpèi	Abundant
充实	chōngshí	Enrich
充足	chōngzú	adequate
崇拜	chóngbài	worship
崇高	chónggāo	lofty
崇敬	chóngjìng	respect; revere
重叠	chóngdié	overlap
筹备	chóubèi	arrange; prepare
稠密	chóumì	thick; dense
